loading startup.jl
[ Info: Running bwd_irf on Banana RWMH{Float64}([0.5 0.0; 0.0 0.5]) with T_max = 3000

Progress:   0%|                                                                                    |  ETA: 0:34:13[K
Progress:  33%|████████████████████████████                                                        |  ETA: 0:00:23[K
Progress:  34%|████████████████████████████▍                                                       |  ETA: 0:00:23[K
Progress:  34%|████████████████████████████▌                                                       |  ETA: 0:00:23[K
Progress:  34%|████████████████████████████▊                                                       |  ETA: 0:00:23[K
Progress:  34%|████████████████████████████▉                                                       |  ETA: 0:00:23[K
Progress:  35%|█████████████████████████████▏                                                      |  ETA: 0:00:23[K
Progress:  35%|█████████████████████████████▎                                                      |  ETA: 0:00:23[K
Progress:  35%|█████████████████████████████▍                                                      |  ETA: 0:00:23[K
Progress:  35%|█████████████████████████████▌                                                      |  ETA: 0:00:23[K
Progress:  35%|█████████████████████████████▋                                                      |  ETA: 0:00:23[K
Progress:  36%|█████████████████████████████▉                                                      |  ETA: 0:00:23[K
Progress:  36%|██████████████████████████████                                                      |  ETA: 0:00:23[K
Progress:  36%|██████████████████████████████▏                                                     |  ETA: 0:00:23[K
Progress:  36%|██████████████████████████████▍                                                     |  ETA: 0:00:23[K
Progress:  36%|██████████████████████████████▌                                                     |  ETA: 0:00:23[K
Progress:  37%|██████████████████████████████▊                                                     |  ETA: 0:00:23[K
Progress:  37%|██████████████████████████████▉                                                     |  ETA: 0:00:23[K
Progress:  37%|███████████████████████████████                                                     |  ETA: 0:00:23[K
Progress:  37%|███████████████████████████████▏                                                    |  ETA: 0:00:23[K
Progress:  37%|███████████████████████████████▎                                                    |  ETA: 0:00:23[K
Progress:  37%|███████████████████████████████▌                                                    |  ETA: 0:00:23[K
Progress:  38%|███████████████████████████████▋                                                    |  ETA: 0:00:23[K
Progress:  38%|███████████████████████████████▊                                                    |  ETA: 0:00:23[K
Progress:  38%|███████████████████████████████▉                                                    |  ETA: 0:00:23[K
Progress:  38%|████████████████████████████████                                                    |  ETA: 0:00:23[K
Progress:  38%|████████████████████████████████▎                                                   |  ETA: 0:00:23[K
Progress:  38%|████████████████████████████████▍                                                   |  ETA: 0:00:23[K
Progress:  39%|████████████████████████████████▌                                                   |  ETA: 0:00:23[K
Progress:  39%|████████████████████████████████▋                                                   |  ETA: 0:00:23[K
Progress:  39%|████████████████████████████████▉                                                   |  ETA: 0:00:23[K
Progress:  39%|█████████████████████████████████                                                   |  ETA: 0:00:23[K
Progress:  39%|█████████████████████████████████▏                                                  |  ETA: 0:00:23[K
Progress:  40%|█████████████████████████████████▎                                                  |  ETA: 0:00:23[K
Progress:  40%|█████████████████████████████████▍                                                  |  ETA: 0:00:23[K
Progress:  40%|█████████████████████████████████▌                                                  |  ETA: 0:00:23[K
Progress:  40%|█████████████████████████████████▋                                                  |  ETA: 0:00:23[K
Progress:  40%|█████████████████████████████████▊                                                  |  ETA: 0:00:23[K
Progress:  40%|█████████████████████████████████▉                                                  |  ETA: 0:00:23[K
Progress:  41%|██████████████████████████████████▏                                                 |  ETA: 0:00:23[K
Progress:  41%|██████████████████████████████████▎                                                 |  ETA: 0:00:23[K
Progress:  41%|██████████████████████████████████▍                                                 |  ETA: 0:00:23[K
Progress:  41%|██████████████████████████████████▌                                                 |  ETA: 0:00:23[K
Progress:  41%|██████████████████████████████████▋                                                 |  ETA: 0:00:23[K
Progress:  41%|██████████████████████████████████▊                                                 |  ETA: 0:00:23[K
Progress:  42%|███████████████████████████████████                                                 |  ETA: 0:00:23[K
Progress:  42%|███████████████████████████████████▏                                                |  ETA: 0:00:23[K
Progress:  42%|███████████████████████████████████▎                                                |  ETA: 0:00:23[K
Progress:  42%|███████████████████████████████████▍                                                |  ETA: 0:00:23[K
